"ID"	"label"
9349	"餈"
9350	"僨"
9351	"帟"
9352	"釂"
9353	"臮"
9354	"昝"
9355	"晹"
9356	"薷"
9357	"玗"
9358	"鮒"
9359	"舠"
9360	"啅"
9361	"搐"
9362	"栻"
9363	"榸"
9364	"楙"
9365	"𩕳"
9366	"堇"
9367	"鱔"
9368	"觫"
9369	"溔"
9370	"跧"
9371	"虩"
9372	"𡾯"
9373	"瀺"
9374	"灂"
9375	"菫"
9376	"蟈"
9377	"嘬"
9378	"蟯"
9379	"蛔"
9380	"臡"
9381	"篸"
9382	"蝡"
9383	"禬"
9384	"獘"
9385	"穨"
9386	"睆"
9387	"𢽟"
9388	"砟"
9389	"趠"
9390	"嶲"
9391	"鄗"
9392	"鰍"
9393	"隲"
9394	"晳"
9395	"泔"
9396	"鴽"
9397	"鐩"
9398	"鍉"
9399	"幵"
9400	"剄"
9401	"牁"
9402	"郤"
9403	"娣"
9404	"𦞦"
9405	"𧍒"
9406	"咺"
9407	"匭"
9408	"酹"
9409	"鉷"
9410	"熨"
9411	"𦠆"
9412	"穪"
9413	"𧮂"
9414	"澦"
9415	"僬"
9416	"蟢"
9417	"忳"
9418	"邰"
9419	"趫"
9420	"紖"
9421	"旐"
9422	"癉"
9423	"郾"
9424	"舲"
9425	"鍰"
9426	"啁"
9427	"噑"
9428	"桉"
9429	"枓"
9430	"痶"
9431	"瘓"
9432	"吱"
9433	"鬌"
9434	"幗"
9435	"緑"
9436	"趿"
9437	"蝀"
9438	"鋃"
9439	"鳷"
9440	"鸐"
9441	"褧"
9442	"皕"
9443	"塸"
9444	"毦"
9445	"肜"
9446	"賕"
9447	"嵛"
9448	"氆"
9449	"氌"
9450	"陑"
9451	"苹"
9452	"茀"
9453	"𡄣"
9454	"羱"
9455	"暪"
9456	"靬"
9457	"璥"
9458	"榹"
9459	"邲"
9460	"𥫱"
9461	"㲚"
9462	"靼"
9463	"膃"
9464	"肭"
9465	"𠻱"
9466	"𦖠"
9467	"𩾲"
9468	"㪍"
9469	"䓻"
9470	"芎"
9471	"藭"
9472	"䅽"
9473	"茴"
9474	"𨥥"
9475	"疷"
9476	"𨳲"
9477	"㐲"
9478	"𤥎"
9479	"𥦗"
9480	"溆"
9481	"槦"
9482	"鄑"
9483	"𡨕"
9484	"蟟"
9485	"冺"
9486	"杞"
9487	"趦"
9488	"趄"
9489	"咯"
9490	"殢"
9491	"剸"
9492	"𠃔"
9493	"㕜"
9494	"鴡"
9495	"嫖"
9496	"聼"
9497	"𥨱"
9498	"惧"
9499	"𠼫"
9500	"籓"
9501	"㗌"
9502	"𨦟"
9503	"畨"
9504	"臈"
9505	"𠎣"
9506	"㣧"
9507	"踲"
9508	"𢡖"
9509	"㔫"
9510	"㻛"
9511	"窹"
9512	"冐"
9513	"𩠐"
9514	"鉻"
9515	"鬂"
9516	"珎"
9517	"霛"
9518	"𤼵"
9519	"潬"
9520	"嶋"
9521	"槈"
9522	"𪲘"
9523	"栧"
9524	"𨓍"
9525	"㔁"
9526	"蝄"
9527	"堛"
9528	"㭟"
9529	"莁"
9530	"𣴴"
9531	"傔"
9532	"俅"
9533	"麿"
9534	"埦"
9535	"䉼"
9536	"卌"
9537	"仟"
9538	"堺"
9539	"錭"
9540	"鋺"
9541	"跓"
9542	"𪾼"
9543	"𨨞"
9544	"堗"
9545	"牃"
9546	"挊"
9547	"𪉩"
9548	"𨤽"
9549	"薗"
9550	"隶"
9551	"梡"
9552	"㗛"
9553	"𢛡"
9554	"頋"
9555	"𣂰"
9556	"俲"
9557	"䭃"
9558	"抦"
9559	"𤉢"
9560	"𢛌"
9561	"褁"
9562	"垸"
9563	"桝"
9564	"ハ"
9565	"ト"
9566	"シ"
9567	"テ"
9568	"ニ"
9569	"ソ"
9570	"ノ"
9571	"ア"
9572	"ル"
9573	"チ"
9574	"ヘ"
9575	"ス"
9576	"ザ"
9577	"ム"
9578	"ズ"
9579	"レ"
9580	"タ"
9581	"モ"
9582	"ナ"
9583	"サ"
9584	"ン"
9585	"廸"
9586	"辻"
9587	"昡"
9588	"綯"
9589	"悁"
9590	"鐻"
9591	"齕"
9592	"䃲"
9593	"贋"
9594	"㯉"
9595	"嗁"
9596	"閧"
9597	"旹"
9598	"鬮"
9599	"蹰"
9600	"㘭"
9601	"諢"
9602	"諼"
9603	"萓"
9604	"捱"
9605	"吆"
9606	"挻"
9607	"𨓦"
9608	"瘨"
9609	"贜"
9610	"唬"
9611	"拐"
9612	"熝"
9613	"趲"
9614	"莩"
9615	"鉈"
9616	"譪"
9617	"冩"
9618	"条"
9619	"帮"
9620	"𠻳"
9621	"椄"
9622	"筷"
9623	"銃"
9624	"鉿"
9625	"唁"
9626	"𩚥"
9627	"刨"
9628	"汕"
9629	"緶"
9630	"虗"
9631	"芄"
9632	"𡸁"
9633	"𤷄"
9634	"𠫵"
9635	"囬"
9636	"哃"
9637	"恲"
9638	"篐"
9639	"𨌔"
9640	"柫"
9641	"踩"
9642	"橾"
9643	"梱"
9644	"芃"
9645	"鈀"
9646	"袓"
9647	"捌"
9648	"秈"
9649	"膄"
9650	"韱"
9651	"𨚫"
9652	"礳"
9653	"旽"
9654	"擸"
9655	"𨶒"
9656	"餿"
9657	"埂"
9658	"堃"
9659	"椘"
9660	"踹"
9661	"圚"
9662	"玖"
9663	"叁"
9664	"柑"
9665	"哎"
9666	"喲"
9667	"㧓"
9668	"聴"
9669	"数"
9670	"徳"
9671	"歩"
9672	"𢦤"
9673	"熅"
9674	"呲"
9675	"卧"
9676	"袄"
9677	"坿"
9678	"𤫩"
9679	"㬉"
9680	"実"
9681	"当"
9682	"虚"
9683	"応"
9684	"円"
9685	"仮"
9686	"独"
9687	"釈"
9688	"戯"
9689	"観"
9690	"転"
9691	"勧"
9692	"訽"
9693	"厠"
9694	"闛"
9695	"鞳"
9696	"餾"
9697	"傯"
9698	"躳"
9699	"帡"
9700	"囟"
9701	"疢"
9702	"衩"
9703	"伋"
9704	"竂"
9705	"棫"
9706	"㴱"
9707	"𩭄"
9708	"緍"
9709	"餁"
9710	"橕"
9711	"躂"
9712	"畣"
9713	"墖"
9714	"𨭛"
9715	"玿"
9716	"墄"
9717	"揞"
9718	"冸"
9719	"膢"
9720	"饡"
9721	"𤧚"
9722	"𦙶"
9723	"㼤"
9724	"笡"
9725	"鄷"
9726	"𩍐"
9727	"胊"
9728	"豨"
9729	"褾"
9730	"鬠"
9731	"棬"
9732	"頮"
9733	"瑘"
9734	"㬱"
9735	"総"
9736	"漝"
9737	"𩦾"
9738	"广"
9739	"𡒁"
9740	"𠒎"
9741	"啀"
9742	"奲"
9743	"薶"
9744	"圿"
9745	"徣"
9746	"䚹"
9747	"䛕"
9748	"蓌"
9749	"簥"
9750	"虡"
9751	"艙"
9752	"莿"
9753	"歈"
9754	"䯗"
9755	"𧻜"
9756	"䠆"
9757	"㬠"
9758	"彔"
9759	"饆"
9760	"饠"
9761	"郜"
9762	"塳"
9763	"茰"
9764	"謭"
9765	"琕"
9766	"淏"
9767	"穊"
9768	"𧑁"
9769	"罃"
9770	"釃"
9771	"𣄢"
9772	"訿"
9773	"餖"
9774	"𦟤"
9775	"稕"
9776	"畮"
9777	"𠷌"
9778	"𠹌"
9779	"裎"
9780	"窾"
9781	"槻"
9782	"圣"
9783	"柺"
9784	"膸"
9785	"𦀽"
9786	"𩝐"
9787	"筅"
9788	"傪"
9789	"糍"
9790	"餹"
9791	"櫱"
9792	"裱"
9793	"緤"
9794	"𢂁"
9795	"裿"
9796	"靿"
9797	"駰"
9798	"屝"
9799	"詑"
9800	"籹"
9801	"酗"
9802	"鈑"
9803	"𣔳"
9804	"墪"
9805	"鈕"
9806	"譊"
9807	"䤬"
9808	"帤"
9809	"辡"
9810	"眊"
9811	"斵"
9812	"𥎞"
9813	"𤚐"
9814	"綟"
9815	"𩓪"
9816	"釬"
9817	"歠"
9818	"鈙"
9819	"捼"
9820	"葈"
9821	"柸"
9822	"輴"
9823	"眭"
9824	"き"
9825	"も"
9826	"が"
9827	"を"
9828	"し"
9829	"な"
9830	"り"
9831	"せ"
9832	"め"
9833	"そ"
9834	"み"
9835	"け"
9836	"ろ"
9837	"あ"
9838	"ず"
9839	"ざ"
9840	"ん"
9841	"滛"
9842	"僃"
9843	"𧰟"
9844	"𧂀"
9845	"𩀌"
9846	"𡵯"
9847	"𧉨"
9848	"𣗳"
9849	"𣩵"
9850	"𩬊"
9851	"𦿆"
9852	"䕞"
9853	"菪"
9854	"𣐀"
9855	"啝"
9856	"肨"
9857	"醝"
9858	"嚯"
9859	"脪"
9860	"驉"
9861	"矒"
9862	"㿇"
9863	"聹"
9864	"鑹"
9865	"䴸"
9866	"塕"
9867	"腝"
9868	"臝"
9869	"𡹁"
9870	"伭"
9871	"彜"
9872	"𥁊"
9873	"岢"
9874	"頺"
9875	"𩬆"
9876	"寉"
9877	"峿"
9878	"𢗅"
9879	"㤗"
9880	"廵"
9881	"漴"
9882	"䪼"
9883	"倧"
9884	"覧"
9885	"箑"
9886	"厰"
9887	"梦"
9888	"𤱔"
9889	"蚕"
9890	"𤥨"
9891	"熉"
9892	"灝"
9893	"巤"
9894	"𢥠"
9895	"寑"
9896	"𤤯"
9897	"珏"
9898	"𢋫"
9899	"玟"
9900	"鹺"
9901	"矱"
9902	"瑭"
9903	"楢"
9904	"𨷺"
9905	"趋"
9906	"𣷉"
9907	"橅"
9908	"昰"
9909	"犙"
9910	"迼"
9911	"騋"
9912	"覞"
9913	"荎"
9914	"歾"
9915	"鷞"
9916	"埰"
9917	"佟"
9918	"𥄳"
9919	"鋮"
9920	"鈯"
9921	"玘"
9922	"蓯"
9923	"𡏖"
9924	"耇"
9925	"醽"
9926	"㵳"
9927	"咡"
9928	"弸"
9929	"鮚"
9930	"埼"
9931	"鑨"
9932	"眹"
9933	"闒"
9934	"腪"
9935	"艴"
9936	"湻"
9937	"澫"
9938	"俜"
9939	"愲"
9940	"𨜶"
9941	"恀"
9942	"䯇"
9943	"𦏁"
9944	"㴻"
9945	"欤"
9946	"楬"
9947	"漈"
9948	"垩"
9949	"譭"
9950	"鬳"
9951	"国"
9952	"𨒛"
9953	"児"
9954	"旧"
9955	"嘅"
9956	"罡"
9957	"沢"
9958	"𩜈"
9959	"皡"
9960	"点"
9961	"撨"
9962	"茟"
9963	"頥"
9964	"咾"
9965	"怢"
9966	"刘"
9967	"椳"
9968	"絻"
9969	"䘮"
9970	"魨"
9971	"凂"
9972	"餟"
9973	"竸"
9974	"慒"
9975	"瞟"
9976	"禩"
9977	"画"
9978	"雝"
9979	"彚"
9980	"慱"
9981	"𡶩"
9982	"鄹"
9983	"㓗"
9984	"𠦑"
9985	"䒭"
9986	"冈"
9987	"𪧐"
9988	"亍"
9989	"樷"
9990	"跫"
9991	"𡎖"
9992	"鍜"
9993	"䫙"
9994	"韡"
9995	"𡧃"
9996	"蚢"
9997	"鰌"
9998	"甔"
9999	"睌"
10000	"𡘆"
10001	"䔍"
10002	"㘝"
10003	"稇"
10004	"䦨"
10005	"檁"
10006	"彺"
10007	"吕"
10008	"卛"
10009	"𡓜"
10010	"𣄆"
10011	"曕"
10012	"弉"
10013	"䏏"
10014	"䌤"
10015	"𤠔"
10016	"隮"
10017	"𩣭"
10018	"歝"
10019	"桒"
10020	"𨗿"
10021	"墝"
10022	"肎"
10023	"聮"
10024	"疃"
10025	"鞚"
10026	"鷖"
10027	"檡"
10028	"䌉"
10029	"逯"
10030	"奰"
10031	"𢬘"
10032	"墤"
10033	"䊀"
10034	"歜"
10035	"𣊟"
10036	"椙"
10037	"跰"
10038	"怚"
10039	"軄"
10040	"壝"
10041	"𩿾"
10042	"鶱"
10043	"樕"
10044	"鷾"
10045	"鴯"
10046	"頣"
10047	"䆉"
10048	"稏"
10049	"𥞫"
10050	"𤅀"
10051	"恔"
10052	"𨤲"
10053	"貅"
10054	"㐌"
10055	"篔"
10056	"簹"
10057	"肧"
10058	"佝"
10059	"倛"
10060	"馰"
10061	"㩳"
10062	"嵁"
10063	"擩"
10064	"堲"
10065	"鬖"
10066	"㨔"
10067	"箯"
10068	"諵"
10069	"芼"
10070	"閜"
10071	"䐇"
10072	"唲"
10073	"拲"
10074	"諓"
10075	"渫"
10076	"祫"
10077	"㘴"
10078	"𦒱"
10079	"襮"
10080	"痬"
10081	"漙"
10082	"㠀"
10083	"𣹢"
10084	"𥝝"
10085	"𧬄"
10086	"羾"
10087	"联"
10088	"羡"
10089	"𨓏"
10090	"𨑲"
10091	"𩞹"
10092	"畸"
10093	"艟"
10094	"陏"
10095	"兟"
10096	"廥"
10097	"𢇹"
10098	"凘"
10099	"喣"
10100	"檖"
10101	"捾"
10102	"滭"
10103	"砠"
10104	"錧"
10105	"奫"
10106	"暏"
10107	"惎"
10108	"𨺗"
10109	"婣"
10110	"稡"
10111	"伾"
10112	"徛"
10113	"藎"
10114	"朂"
10115	"牷"
10116	"蓻"
10117	"㩗"
10118	"䁥"
10119	"愳"
10120	"颸"
10121	"蹏"
10122	"㝛"
10123	"䏺"
10124	"塜"
10125	"劙"
10126	"敍"
10127	"桼"
10128	"琩"
10129	"誧"
10130	"酙"
10131	"𧆌"
10132	"譒"
10133	"郕"
10134	"䩫"
10135	"𨁸"
10136	"㟮"
10137	"俍"
10138	"䧢"
10139	"畆"
10140	"谺"
10141	"韌"
10142	"𡙡"
10143	"泜"
10144	"㡘"
10145	"褦"
10146	"襶"
10147	"𢃄"
10148	"㽞"
10149	"醅"
10150	"𡽱"
10151	"㵕"
10152	"𥤱"
10153	"埕"
10154	"朘"
10155	"蕎"
10156	"莙"
10157	"褎"
10158	"崪"
10159	"𣸸"
10160	"䧏"
10161	"𦉑"
10162	"𡶨"
10163	"甇"
10164	"琤"
10165	"淜"
10166	"駔"
10167	"鎝"
10168	"泒"
10169	"嫦"
10170	"摀"
10171	"𡺼"
10172	"岍"
10173	"㶑"
10174	"灵"
10175	"觱"
10176	"𪋤"
10177	"睴"
10178	"𤁒"
10179	"𥿄"
10180	"㯭"
10181	"𢗞"
10182	"髕"
10183	"𤰞"
10184	"𨓆"
10185	"𣪞"
10186	"𡡾"
10187	"皜"
10188	"戄"
10189	"簮"
10190	"粻"
10191	"嘽"
10192	"𣅿"
10193	"鯊"
10194	"㸑"
10195	"戃"
10196	"袛"
10197	"岹"
10198	"矖"
10199	"剥"
10200	"窻"
10201	"碞"
10202	"飋"
10203	"㬥"
10204	"𦬆"
10205	"𢯱"
10206	"𦈢"
10207	"靷"
10208	"瀜"
10209	"鐧"
10210	"芩"
10211	"嵿"
10212	"絅"
10213	"璁"
10214	"軨"
10215	"𤦛"
10216	"𦚾"
10217	"岝"
10218	"蹮"
10219	"籛"
10220	"𤃒"
10221	"䑕"
10222	"匵"
10223	"磥"
10224	"粼"
10225	"𡾓"
10226	"嵂"
10227	"揬"
10228	"劖"
10229	"𢲘"
10230	"埌"
10231	"璦"
10232	"𪏰"
10233	"謖"
10234	"𣴑"
10235	"蒍"
10236	"蘙"
10237	"穾"
10238	"豋"
10239	"斚"
10240	"𥦖"
10241	"𥚚"
10242	"兊"
10243	"渜"
10244	"踆"
10245	"𣃼"
10246	"朎"
10247	"窔"
10248	"𡽗"
10249	"嘐"
10250	"撢"
10251	"甋"
10252	"𦭞"
10253	"艋"
10254	"皛"
10255	"姍"
10256	"獧"
10257	"涊"
10258	"抔"
10259	"q"
10260	"仛"
10261	"→"
10262	"鍥"
10263	"抏"
10264	"鬃"
10265	"哼"
10266	"僜"
10267	"氻"
10268	"撦"
10269	"俓"
10270	"廧"
10271	"鑺"
10272	"澾"
10273	"癵"
10274	"箌"
10275	"𡱼"
10276	"淈"
10277	"秏"
10278	"桗"
10279	"汏"
10280	"㐄"
10281	"嗦"
10282	"謴"
10283	"廌"
10284	"]"
10285	"磣"
10286	"捁"
10287	"庂"
10288	"吔"
10289	"蛐"
10290	"唹"
10291	"楄"
10292	"䲺"
10293	"侚"
10294	"歛"
10295	"凞"
10296	"蕫"
10297	"湞"
10298	"𧶘"
10299	"轑"
10300	"逴"
10301	"搣"
10302	"录"
10303	"㕝"
10304	"蝢"
10305	"𧧣"
10306	"栺"
10307	"𢢽"
10308	"汳"
10309	"𡎺"
10310	"睚"
10311	"撆"
10312	"嗸"
10313	"軃"
10314	"檈"
10315	"姢"
10316	"甗"
10317	"𨶜"
10318	"櫼"
10319	"癱"
10320	"囯"
10321	"𩗺"
10322	"珓"
10323	"𠿕"
10324	"嚦"
10325	"𠜾"
10326	"𠾑"
10327	"𦴻"
10328	"岭"
10329	"㲀"
10330	"硩"
10331	"𠥱"
10332	"悊"
10333	"𥥆"
10334	"𧷮"
10335	"く"
10336	"へ"
10337	"ふ"
10338	"う"
10339	"イ"
10340	"べ"
10341	"よ"
10342	"ま"
10343	"ご"
10344	"げ"
10345	"じ"
10346	"オ"
10347	"𡧘"
10348	"邉"
10349	"懴"
10350	"忓"
10351	"扴"
10352	"ペ"
10353	"ち"
10354	"む"
10355	"ぴ"
10356	"𠧸"
10357	"𨽦"
10358	"㪶"
10359	"𢭀"
10360	"繰"
10361	"ひ"
10362	"窂"
10363	"ロ"
10364	"ラ"
10365	"フ"
10366	"×"
10367	"倠"
10368	"ぎ"
10369	"埊"
10370	"𤯔"
10371	"𧧂"
10372	"朾"
10373	"粜"
10374	"㒓"
10375	"樔"
10376	"葙"
10377	"𣆶"
10378	"籫"
10379	"媍"
10380	"𤇆"
10381	"泪"
10382	"䔬"
10383	"筤"
10384	"飀"
10385	"吷"
10386	"罋"
10387	"塐"
10388	"湥"
10389	"𦍕"
10390	"涑"
10391	"洰"
10392	"𨔝"
10393	"呧"
10394	"屓"
10395	"懥"
10396	"眛"
10397	"𥗋"
10398	"䁀"
10399	"謕"
10400	"緐"
10401	"儳"
10402	"雔"
10403	"霌"
10404	"葊"
10405	"㭁"
10406	"鏔"
10407	"㒥"
10408	"𧧌"
10409	"瀠"
10410	"饟"
10411	"旳"
10412	"禜"
10413	"鍧"
10414	"漻"
10415	"芺"
10416	"袐"
10417	"𧏙"
10418	"霣"
10419	"挮"
10420	"陼"
10421	"䆊"
10422	"鐂"
10423	"𤲢"
10424	"恉"
10425	"䘳"
10426	"訉"
10427	"謪"
10428	"鋐"
10429	"炆"
10430	"𠪱"
10431	"䋞"
10432	"䛡"
10433	"遌"
10434	"湌"
10435	"諙"
10436	"戫"
10437	"砉"
10438	"䢜"
10439	"硿"
10440	"匧"
10441	"袝"
10442	"𣹆"
10443	"矐"
10444	"㴑"
10445	"蕻"
10446	"屾"
10447	"吅"
10448	"瞹"
10449	"帬"
10450	"𧦝"
10451	"痡"
10452	"愮"
10453	"癙"
10454	"瘽"
10455	"睎"
10456	"厡"
10457	"㝱"
10458	"蟁"
10459	"瑢"
10460	"嶐"
10461	"濴"
10462	"䊺"
10463	"𡽹"
10464	"𧉮"
10465	"尩"
10466	"沘"
10467	"熺"
10468	"厺"
10469	"歗"
10470	"㲻"
10471	"隽"
10472	"蛸"
10473	"恝"
10474	"繘"
10475	"嶟"
10476	"亯"
10477	"𧈲"
10478	"貇"
10479	"𣍘"
10480	"蓃"
10481	"䖵"
10482	"厤"
10483	"訦"
10484	"𦡱"
10485	"硌"
10486	"踸"
10487	"廔"
10488	"㳬"
10489	"愗"
10490	"褱"
10491	"慁"
10492	"杗"
10493	"涐"
10494	"钃"
10495	"衊"
10496	"㪟"
10497	"礄"
10498	"鷴"
10499	"洨"
10500	"孠"
10501	"孏"
10502	"煼"
10503	"槥"
10504	"垞"
10505	"蹜"
10506	"飪"
10507	"𦡀"
10508	"淯"
10509	"𧕏"
10510	"𡵺"
10511	"樆"
10512	"㫖"
10513	"■"
10514	"㡣"
10515	"黲"
10516	"伫"
10517	"𤋲"
10518	"𧇊"
10519	"騅"
10520	"𦜇"
10521	"鵮"
10522	"咚"
10523	"岕"
10524	"敔"
10525	"禠"
10526	"𠁼"
10527	"裠"
10528	"厯"
10529	"𡿄"
10530	"𠯳"
10531	"𦭎"
10532	"䒢"
10533	"烖"
10534	"疐"
10535	"痞"
10536	"賍"
10537	"𦆟"
10538	"萟"
10539	"㙮"
10540	"昀"
10541	"𣆀"
10542	"䧺"
10543	"𧓍"
10544	"𥈤"
10545	"胏"
10546	"𨺻"
10547	"鍖"
10548	"罙"
10549	"𠳿"
10550	"湉"
10551	"掫"
10552	"𥨸"
10553	"幇"
10554	"晲"
10555	"𧟄"
10556	"叙"
10557	"魋"
10558	"𦎬"
10559	"䌇"
10560	"肤"
10561	"𢀴"
10562	"𡠉"
10563	"盗"
10564	"褅"
10565	"刅"
10566	"袽"
10567	"𡥉"
10568	"𣇄"
10569	"怋"
10570	"㥬"
10571	"蓗"
10572	"𤢜"
10573	"蚍"
10574	"亝"
10575	"笟"
10576	"称"
10577	"邋"
10578	"遢"
10579	"𨥁"
10580	"𤻲"
10581	"𣅍"
10582	"𦅂"
10583	"䌥"
10584	"㘕"
10585	"瞍"
10586	"逄"
10587	"䵷"
10588	"㡭"
10589	"軦"
10590	"羭"
10591	"跐"
10592	"皯"
10593	"抌"
10594	"媌"
10595	"磒"
10596	"裋"
10597	"𨅊"
10598	"鴳"
10599	"阝"
10600	"氵"
10601	"乩"
10602	"窨"
10603	"哷"
10604	"冘"
10605	"鉽"
10606	"㕑"
10607	"嵃"
10608	"糱"
10609	"瓿"
10610	"琖"
10611	"瞇"
10612	"鈜"
10613	"潡"
10614	"㒜"
10615	"潾"
10616	"斋"
10617	"𧃳"
10618	"揰"
10619	"䥴"
10620	"𡋉"
10621	"鱭"
10622	"饐"
10623	"㷊"
10624	"𧶽"
10625	"𤯝"
10626	"垔"
10627	"縓"
10628	"𡻕"
10629	"邜"
10630	"枅"
10631	"䘲"
10632	"盭"
10633	"囦"
10634	"𧺆"
10635	"硐"
10636	"觥"
10637	"㶚"
10638	"怶"
10639	"㢡"
10640	"㫺"
10641	"𧆑"
10642	"㲹"
10643	"㟏"
10644	"𩲸"
10645	"窐"
10646	"趢"
10647	"櫜"
10648	"譋"
10649	"秇"
10650	"歬"
10651	"笵"
10652	"矼"
10653	"佹"
10654	"攅"
10655	"菸"
10656	"艭"
10657	"硺"
10658	"鳫"
10659	"釴"
10660	"𠉥"
10661	"珹"
10662	"硧"
10663	"壆"
10664	"䂥"
10665	"𥮅"
10666	"𢡟"
10667	"𡍩"
10668	"埛"
10669	"艗"
10670	"灆"
10671	"䆠"
10672	"㕍"
10673	"繈"
10674	"爱"
10675	"峉"
10676	"㭬"
10677	"𦅾"
10678	"鼪"
10679	"澨"
10680	"槷"
10681	"媺"
10682	"𣸪"
10683	"礌"
10684	"𥆐"
10685	"鬒"
10686	"鰣"
10687	"洼"
10688	"龢"
10689	"𠂢"
10690	"謉"
10691	"迋"
10692	"嗃"
10693	"冂"
10694	"𢡚"
10695	"甒"
10696	"攩"
10697	"伷"
10698	"𣶮"
10699	"敜"
10700	"廞"
10701	"浟"
10702	"嫣"
10703	"敓"
10704	"祅"
10705	"硉"
10706	"驆"
10707	"𩋋"
10708	"𧸐"
10709	"颰"
10710	"复"
10711	"𢎪"
10712	"掯"
10713	"𡖖"
10714	"划"
10715	"綋"
10716	"脕"
10717	"橔"
10718	"㕔"
10719	"丽"
10720	"仃"
10721	"祩"
10722	"𣰽"
10723	"毺"
10724	"梩"
10725	"𦼼"
10726	"𣩅"
10727	"皞"
10728	"𢶏"
10729	"泙"
10730	"啚"
10731	"㠶"
10732	"珤"
10733	"𤥖"
10734	"筳"
10735	"𥿈"
10736	"埲"
10737	"㩦"
10738	"滽"
10739	"㑚"
10740	"𤱶"
10741	"畈"
10742	"爗"
10743	"熣"
10744	"桕"
10745	"珌"
10746	"嶈"
10747	"沕"
10748	"䃱"
10749	"瀸"
10750	"紞"
10751	"瑦"
10752	"啉"
10753	"𢇮"
10754	"勮"
10755	"屡"
10756	"㞦"
10757	"欸"
10758	"𦤎"
10759	"峇"
10760	"厙"
10761	"劎"
10762	"极"
10763	"雺"
10764	"湱"
10765	"𩰿"
10766	"𡮢"
10767	"䐽"
10768	"𪂶"
10769	"茒"
10770	"朒"
10771	"瀼"
10772	"髐"
10773	"稌"
10774	"劵"
10775	"厪"
10776	"炟"
10777	"𣿞"
10778	"愇"
10779	"鋹"
10780	"峝"
10781	"𨔛"
10782	"埧"
10783	"䲒"
10784	"蕡"
10785	"閆"
10786	"牿"
10787	"躩"
10788	"桺"
10789	"釲"
10790	"諴"
10791	"䑓"
10792	"炧"
10793	"㜑"
10794	"韄"
10795	"絯"
10796	"𦚣"
10797	"袥"
10798	"芚"
10799	"崺"
10800	"𡼭"
10801	"㪅"
10802	"濈"
10803	"拑"
10804	"幨"
10805	"䫫"
10806	"こ"
10807	"㮙"
10808	"𥝧"
10809	"獜"
10810	"坮"
10811	"幐"
10812	"諝"
10813	"鏶"
10814	"畓"
10815	"爀"
10816	"岒"
10817	"枬"
10818	"曮"
10819	"烷"
10820	"僎"
10821	"蚷"
10822	"𪅏"
10823	"朿"
10824	"䖃"
10825	"㹨"
10826	"俣"
10827	"飊"
10828	"㫆"
10829	"琓"
10830	"昷"
10831	"䇐"
10832	"琠"
10833	"榟"
10834	"㜷"
10835	"黂"
10836	"麧"
10837	"穄"
10838	"㛈"
10839	"晠"
10840	"𠤭"
10841	"偑"
10842	"䘖"
10843	"禀"
10844	"浻"
10845	"趎"
10846	"ヲ"
10847	"ホ"
10848	"セ"
10849	"ク"
10850	"ヨ"
10851	"カ"
10852	"キ"
10853	"ツ"
10854	"エ"
10855	"メ"
10856	"俁"
10857	"䵝"
10858	"涱"
10859	"鼛"
10860	"囮"
10861	"杍"
10862	"旿"
10863	"橽"
10864	"䕺"
10865	"樻"
10866	"泹"
10867	"岾"
10868	"馿"
10869	"蒦"
10870	"暒"
10871	"ミ"
10872	"槮"
10873	"稧"
10874	"檞"
10875	"𢮙"
10876	"𧩟"
10877	"㯕"
10878	"怊"
10879	"嵔"
10880	"𤺨"
10881	"聀"
10882	"禑"
10883	"蔘"
10884	"㭉"
10885	"梫"
10886	"𦃓"
10887	"琡"
10888	"坛"
10889	"样"
10890	"愊"
10891	"䛴"
10892	"㥧"
10893	"玧"
10894	"玁"
10895	"橇"
10896	"䲮"
10897	"𤦹"
10898	"匂"
10899	"㓮"
10900	"喤"
10901	"㳅"
10902	"伻"
10903	"詷"
10904	"黈"
10905	"𨵈"
10906	"𦮰"
10907	"掝"
10908	"爤"
10909	"暯"
10910	"䑣"
10911	"𡵒"
10912	"怉"
10913	"痀"
10914	"鬷"
10915	"㟴"
10916	"隺"
10917	"㘈"
10918	"弜"
10919	"嚘"
10920	"豊"
10921	"宲"
10922	"嬤"
10923	"燓"
10924	"昗"
10925	"磗"
10926	"攵"
10927	"僐"
10928	"咶"
10929	"仅"
10930	"𢣾"
10931	"峦"
10932	"蟵"
10933	"𢞓"
10934	"譩"
10935	"𤾗"
10936	"娿"
10937	"氿"
10938	"蹸"
10939	"橚"
10940	"𡵉"
10941	"垈"
10942	"闑"
10943	"脘"
10944	"憛"
10945	"尞"
10946	"扜"
10947	"䏊"
10948	"晸"
10949	"韺"
10950	"昑"
10951	"愃"
10952	"祘"
10953	"琈"
10954	"暲"
10955	"坧"
10956	"䫨"
10957	"翯"
10958	"橧"
10959	"沄"
10960	"僈"
10961	"葍"
10962	"耵"
10963	"乇"
10964	"覸"
10965	"墋"
10966	"薳"
10967	"偣"
10968	"㬢"
10969	"𠌫"
10970	"唶"
10971	"渷"
10972	"憗"
10973	"䚷"
10974	"悏"
10975	"崞"
10976	"虣"
10977	"俉"
10978	"翽"
10979	"偆"
10980	"怾"
10981	"㦻"
10982	"㬚"
10983	"儹"
10984	"褕"
10985	"槢"
10986	"鞓"
10987	"瑈"
10988	"侅"
10989	"礲"
10990	"祼"
10991	"廑"
